info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/lr/klmn9b_51rnf_7pk_s2479c80000gn/T/chromatic--45498-OJjSnQ4M0Cly
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/storybook-init-framework-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/preview.js-generated-config-entry.js /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 597/613 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 598/616 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 601/632 modules 31 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 603/633 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 606/634 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 608/634 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 608/635 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 608/636 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 608/637 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 67% building 609/637 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 610/640 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 66% building 610/643 modules 33 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 66% building 610/644 modules 34 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 66% building 610/645 modules 35 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 66% building 610/646 modules 36 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 66% building 610/647 modules 37 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 66% building 610/648 modules 38 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 611/648 modules 37 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 612/648 modules 36 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 613/648 modules 35 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 66% building 614/649 modules 35 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 615/649 modules 34 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 615/650 modules 35 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 616/650 modules 34 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 66% building 617/650 modules 33 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 618/650 modules 32 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 619/650 modules 31 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 624/650 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 630/651 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 645/667 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 667/689 modules 22 active /Users/volha_kunskaya/Documents/Learning/Storybook/basics/taskbox/node_modules/object.getownpropertydescriptors/shim.js
